year,State,Vehicles Weighed (Fixed platform Scale),Vehicles Weighed (WIM Scale),Vehicles Weighed (Portable Scale),Vehicles Weighed (Semi-portable Scale),oversize_violation_current_year,overweight_violation_current_year,non_divisible_trip_permits,non_divisible_annual_permits,divisible_trip_permits,divisible_annual_permits
2024,AK,68908,1666041,250,0,134,1298,4563,285,0,0
2024,AL,885184,623281,85236,0,257,8800,152174,11431,0,0
2024,AR,14684,3244662,7276,199,1356,8323,164477,121,3519,556
2024,AZ,1585001,11787613,94,132,17,2071,105960,2259,9,1500
2024,CA,6486458,13008303,471,0,8898,12301,138179,19976,0,0
2024,CO,572272,2186787,7466,1422,578,1430,17969,7886,63,12452
2024,CT,162023,368085,289,0,141,2015,81338,562,0,2086
2024,DC,,10554986,216,0,,0,1130,1551,0,0
2024,DE,15274,311960,515,0,13,1184,41387,6,82117,0
2024,FL,5671929,25587189,10789,117,11875,32450,82155,30973,126,5972
2024,GA,3220732,29400361,1015,0,61,13648,193783,23847,241,110
2024,HI,12870,65796,30,3970,0,1291,3050,101,0,0
2024,IA,366512,420952,2965,200,383,5880,107685,14343,0,5671
2024,ID,618779,3621056,5855,0,394,4452,32000,11977,1,28707
2024,IL,781426,10866038,2599,16224,0,923,147366,3918,0,0
2024,IN,3932910,281146,733,0,49,3175,286831,10937,105704,11390
2024,KS,233400,3196021,9061,0,758,3403,67751,6507,0,4540
2024,KY,153251,3324764,3367,6577,594,2294,91544,6725,1931,1335
2024,LA,1084501,7653170,1767,0,529,7724,84220,1970,0,10641
2024,MA,0,0,18011,75786,540,5633,37239,2038,0,24920
2024,MD,541891,20890590,1171,0,85,4760,124537,2141,0,0
2024,ME,43907,3947632,692,,61,457,15653,204,,
2024,MI,4148,211456,3250,1285,325,7398,79742,12431,0,121
2024,MN,1458683,59496,0,0,,,37757,0,9969,0
2024,MO,581383,11699415,923,0,931,4655,153303,8003,6121,293
2024,MS,3743678,2929463,4738,0,53,929,19789,596,0,10816
2024,MT,383487,597585,6987,0,461,719,23293,2220,1649,518
2024,NC,2988493,12218543,15773,374,700,9739,115324,15206,0,0
2024,ND,8098,13305,550,478,12,85,145135,4304,996,6193
2024,NE,104581,5225006,10699,0,218,466,103837,2612,15284,141
2024,NH,9398,0,110,0,19,53,20945,29424,0,15783
2024,NJ,312008,1617041,5456,631,27,2310,103739,0,2971,0
2024,NM,3472076,695000,27560,875,205,335,92919,9752,238672,0
2024,NV,0,27375,203,0,101,177,12379,2488,34,3292
2024,NY,22,7028,57352,30246,1109,15741,208334,5838,176,36960
2024,OH,1528796,496832,2030,0,343,3105,272840,7907,69497,1086
2024,OK,1173233,5649157,3162,449,739,30752,64446,2772,4698,1936
2024,OR,980475,1686195,2514,0,815,9471,104535,99113,0,212331
2024,PA,18677,368060,2283,0,538,1143,291643,1002,3,2599
2024,PR,127548,126091,14077,12649,13,970,213,,,268
2024,RI,0,1098,1956,0,18,300,10974,327,0,7406
2024,SC,175031,1632302,6083,0,2416,4395,78720,18078,0,0
2024,SD,441361,655702,458,0,201,1306,80290,7311,542,10538
2024,TN,1376665,5427918,446,0,715,3986,121677,8518,0,0
2024,TX,40394,1004298,7408,10720,649,13406,300150,38665,166037,64873
2024,UT,7471652,9532590,350,0,82,4094,43872,7132,2246,15151
2024,VA,3909432,23539329,6375,0,315,24403,83931,16008,0,0
2024,VT,10312,971066,661,0,76,391,8783,2024,0,8453
2024,WA,1564912,8242328,1291,0,1404,7340,77940,4705,0,2968
2024,WI,387403,2987247,1208,0,406,2711,29134,6278,0,7282
2024,WV,271379,195709,361,,61,290,109603,1909,,
2024,WY,319378,3313368,320,0,443,3165,44074,802,586,1465
2023,AK,75060,1630856,240,0,84,1073,4565,252,0,0
2023,AL,836144,119734,77807,707729,1693,3814,140489,11060,0,0
2023,AR,414848,3564527,4999,271,1353,4687,162247,170,2805,430
2023,AZ,1581735,13386615,199,1243,22,2100,68604,1147,13,1891
2023,CA,16097248,73302168,452,0,9031,13257,148359,16582,0,3
2023,CO,1025247,1998957,10760,3100,744,2101,17519,6301,56,12330
2023,CT,193144,235769,293,0,105,2211,82371,647,0,2034
2023,DC,13,53118837,101,0,75,185,1204,1487,0,0
2023,DE,14931,351511,445,0,7,902,41165,11,90488,0
2023,FL,4648821,17210742,14106,61,9493,30754,84473,29284,171,5906
2023,GA,17197,37360994,1092,0,59,18752,185731,25390,84,192
2023,HI,12397,60672,0,3792,0,1076,2119,11,0,0
2023,IA,405277,463675,3213,188,401,6050,114463,15764,0,1411
2023,ID,791418,2206761,8745,0,400,4183,307301,11205,0,28722
2023,IL,883563,11593020,3836,18329,0,626,144329,3849,0,0
2023,IN,229137,3261624,2239,0,3800,231,287455,11451,106165,9788
2023,KS,375762,1465601,9759,0,612,2192,67775,6735,0,4491
2023,KY,183676,3894903,2893,5726,582,2984,87276,6663,1225,1370
2023,LA,1188626,9066172,2361,0,455,11364,94260,2122,0,11841
2023,MA,0,0,14908,48777,516,5523,1946,41070,0,23825
2023,MD,669448,22685408,3443,0,86,5977,81478,2219,0,0
2023,ME,30248,1647478,572,,91,346,15139,188,,
2023,MI,4362,1844682,3119,1650,278,5442,82430,12623,0,93
2023,MN,1115534,10375,957,0,808,4456,37805,0,9788,0
2023,MO,558294,11706117,1267,0,337,2484,149295,8003,6404,414
2023,MS,3695856,2023416,4966,0,116,4551,146899,2399,0,12307
2023,MT,410671,1064832,7053,,457,629,22989,2058,1680,475
2023,NC,3206906,9440572,22531,441,701,15128,107863,15755,0,0
2023,ND,12948,18951,458,2015,29,40,143334,4722,795,6160
2023,NE,161717,3556752,10914,0,168,2659,103122,2517,16376,193
2023,NH,528,0,102,595,16,175,21785,29238,0,17741
2023,NJ,319557,1539671,3506,70,28,3509,56542,0,4,0
2023,NM,3608022,500000,28052,900,205,360,81250,11268,243568,0
2023,NV,458,27199,111,1,63,131,14068,2015,4,4617
2023,NY,25,6984,55668,29080,1114,14409,224382,5838,100,36305
2023,OH,1320921,496832,1654,0,380,4090,1033,63778,7212,267809
2023,OK,1156794,4665424,3406,261,827,19746,65101,2783,4365,1897
2023,OR,1061228,1790891,2989,0,659,9106,107027,86251,0,201392
2023,PA,22177,292501,1946,0,623,1058,308730,2156,4,1928
2023,PR,131936,138429,14646,13714,8,1034,278,,,741
2023,RI,0,875,1638,0,19,455,9534,289,0,6834
2023,SC,166812,2354584,5730,0,1852,4024,67080,18651,0,0
2023,SD,408119,520104,292,0,162,1463,77888,7562,453,10123
2023,TN,1043382,4659763,496,0,745,4787,127408,9322,0,0
2023,TX,39807,812085,4596,1358,621,7709,300669,40023,120910,64043
2023,UT,7355251,9245055,256,0,132,4409,38180,3855,5813,17501
2023,VA,4296169,20357910,7052,0,259,28493,75092,15989,0,0
2023,VT,4257,0,485,0,4,154,9853,2395,0,8986
2023,WA,1381579,8325179,1404,,1567,7091,85035,4613,,2897
2023,WI,352942,2560526,1676,0,877,5469,26304,6173,0,7123
2023,WV,252405,174880,342,0,56,268,109866,1946,,
2023,WY,363913,5114002,242,,496,3242,42162,748,613,1453
2022,AK,83150,1610479,158,0,63,938,4020,259,0,0
2022,AL,123144,795734,74807,0,1435,1165,138770,10404,0,0
2022,AR,183656,2558969,3040,260,909,4254,157297,156,3049,388
2022,AZ,1698079,13740904,109,2723,55,1691,58941,1837,24,1828
2022,CA,16199895,77733554,653,0,9357,15345,149730,18652,0,91
2022,CO,852123,1713839,13988,4356,1072,2460,16522,5751,70,12109
2022,CT,7533,92842,257,0,83,2380,83834,599,0,2034
2022,DC,95,54323136,169,0,4,165,0,0,1202,1757
2022,DE,17505,415423,441,0,36,627,43248,26,91804,0
2022,FL,4515457,15659022,12512,86,8916,33020,77454,26475,106,5513
2022,GA,3766173,32698464,1425,0,102,21693,178920,26565,71,164
2022,HI,26780,106338,0,2056,0,886,894,1,0,0
2022,IA,430474,398185,4118,567,438,6421,105811,22021,0,287
2022,ID,1294443,2465915,18062,0,434,4430,30319,10890,1,29697
2022,IL,962051,12237241,4147,19354,0,541,135755,2603,0,0
2022,IN,222264,3525506,1203,0,45,5240,270241,11304,104203,7219
2022,KS,382503,2991091,5275,0,758,3403,68724,6671,0,4080
2022,KY,169877,4444922,2865,4320,805,2354,83436,6299,1150,1126
2022,LA,916072,8193432,7488,0,359,10494,91560,2024,0,12509
2022,MA,,,16859,65040,335,3312,45201,2118,0,23054
2022,MD,725057,1812667,1186,0,98,8734,78785,5983,0,0
2022,ME,25563,1728912,469,0,118,303,15375,214,0,0
2022,MI,4756,2400000,27843,1800,350,5863,83021,12729,0,117
2022,MN,1428122,2542,1137,0,259,5342,34439,3008,0,9108
2022,MO,697371,11756935,1060,0,539,3448,149255,7722,859,516
2022,MS,5385099,4086590,1639,30,204,7109,139208,2094,0,10523
2022,MT,433379,819442,6901,,497,660,21110,1611,1476,511
2022,NC,3527896,8339137,26989,1565,865,18966,107912,17103,2,289
2022,ND,10861,9793,608,2465,17,79,124094,4106,1468,5492
2022,NE,112816,3613470,9082,0,138,575,100564,2437,,16963
2022,NH,436,76215,209,0,13,446,20918,30564,0,17362
2022,NJ,170144,1679537,4725,38,27,2310,55405,0,1,0
2022,NM,2245000,695000,24985,875,205,135,81250,11268,243568,0
2022,NV,0,17998,164,4,58,97,13671,2179,9,298
2022,NY,0,7275,56521,30345,1100,12598,218087,5201,133,32779
2022,OH,1290835,494967,2383,0,256,3750,248884,7162,55875,1039
2022,OK,1304154,4608847,4495,229,1030,22736,63076,2920,3842,1938
2022,OR,1165694,2008417,2905,0,618,8819,111085,84776,0,190426
2022,PA,10522,239229,1210,0,478,590,293983,1463,0,2306
2022,PR,113541,133463,13951,13780,10,1292,290,0,0,662
2022,RI,0,554,1684,0,2,366,8013,251,0,6633
2022,SC,158198,4329430,4214,0,1929,3576,69212,15205,0,1356
2022,SD,526707,903894,340,0,223,2415,84064,7440,482,10222
2022,TN,1090607,5557904,188,0,1039,5039,124048,8076,0,0
2022,TX,36163,881399,5389,964,745,9116,284774,39519,88315,59542
2022,UT,6445506,7128032,256,0,183,4311,33434,3795,5533,16616
2022,VA,4502195,19291629,8257,0,182,28156,60451,14131,0,0
2022,VT,4197,0,338,0,42,172,2354,12800,0,8759
2022,WA,1276169,8685046,1472,,1777,7154,85928,4458,0,2902
2022,WI,358142,2953324,1431,0,625,4685,24393,5712,0,7139
2022,WV,222320,206837,554,,72,391,104,1794,,
2022,WY,411617,5217354,267,,374,3423,37655,798,674,1605
2021,AK,77051,1545994,328,0,54,685,4616,258,0,0
2021,AL,117625,1179383,82741,0,701,296,134294,10799,0,0
2021,AR,7376,402028,4888,252,1026,1764,165375,177,3351,395
2021,AZ,1559188,12707719,132,3032,52,1512,60308,1697,14,1814
2021,CA,5683713,76610209,878,0,8806,14922,147750,18302,0,11
2021,CO,1097766,1054040,8161,8298,1517,3066,15544,7225,116,12334
2021,CT,251823,300873,629,0,345,4621,87150,666,0,2126
2021,DC,54,60335700,83,0,0,67,0,0,1523,1428
2021,DE,25962,491588,376,0,58,623,45407,10,99238,0
2021,FL,5103207,15487919,12751,123,9601,45397,76589,24904,125,4945
2021,GA,1933857,31645187,3082,0,110,22143,162400,22417,2,126
2021,HI,22390,104079,9,395,0,488,1796,66,0,0
2021,IA,350424,327246,3039,652,487,4631,98008,22484,0,254
2021,ID,1375766,3202443,16172,0,126,3409,12269,4882,1,27908
2021,IL,1077290,11045414,5104,20702,0,513,134281,2161,0,0
2021,IN,189051,2320583,1144,0,56,3166,232811,3532,170189,5152
2021,KS,591883,2319896,10504,0,426,3784,68724,9124,0,0
2021,KY,116635,3637664,2749,2318,1380,782,81461,6119,1297,1092
2021,LA,1063153,9251943,2741,0,292,10104,97487,2115,0,12766
2021,MA,,,19240,48352,704,3729,44569,2266,0,24830
2021,MD,669745,13360816,1417,0,128,9882,124916,5257,0,0
2021,ME,29880,1797256,1104,0,53,567,14538,207,0,0
2021,MI,6929,2698000,3720,0,679,4601,84164,11930,0,73
2021,MN,1412577,3773,887,0,347,1062,33396,2999,0,8143
2021,MO,907801,11710654,1214,0,782,5511,151194,6549,35,893
2021,MS,4039784,2573592,7042,1200,434,8039,140491,1848,0,11157
2021,MT,475015,740704,7839,0,426,917,17461,1654,1520,447
2021,NC,3867995,9291966,26538,1967,728,17295,116252,16158,0,0
2021,ND,18207,14503,635,3821,6,110,113466,3888,1214,6203
2021,NE,318301,4446815,7425,0,159,436,100187,2296,0,17722
2021,NH,787,104514,715,2004,79,901,28403,1417,0,18034
2021,NJ,164418,1644180,2525,143,40,2029,56542,2386,4,0
2021,NM,2456157,715426,25687,878,75,38,95348,16257,253489,0
2021,NV,4,12605,247,1,94,129,13189,2254,9,365
2021,NY,269753,6615,56437,29178,1090,13431,201496,5326,88,27262
2021,OH,1509244,494967,2383,0,233,4717,230455,6939,52633,1050
2021,OK,2340123,4180084,3290,104,826,20253,65069,2708,3300,1744
2021,OR,1410048,1940800,2975,0,710,10016,109501,76228,0,181476
2021,PA,11859,268161,1179,0,444,890,291964,1771,0,2185
2021,PR,119049,141502,13192,12510,,,286,,,909
2021,RI,3,472,2565,0,24,321,9468,200,0,7106
2021,SC,131639,1638817,2621,0,1237,3200,68960,14034,0,0
2021,SD,517241,930266,472,0,119,1695,84372,7921,468,10360
2021,TN,1198284,5746400,267,0,964,5824,119343,7448,0,0
2021,TX,46099,360966,7932,761,966,16666,264572,38434,87641,58257
2021,UT,7576668,8484967,1255,0,58,4181,33939,5533,6374,14347
2021,VA,4732305,16000812,10159,0,167,27401,59633,14205,0,0
2021,VT,6706,0,305,0,19,296,12860,2280,0,9014
2021,WA,1525212,8421679,1526,0,1980,6194,87429,4398,0,2934
2021,WI,329926,2566254,1361,0,696,4613,24238,5527,0,4025
2021,WV,191697,112558,571,0,28,348,100346,2984,,
2021,WY,417654,2583680,243,,498,3415,37075,781,687,1652
2020,AK,93492,1448269,268,0,53,592,5713,622,0,0
2020,AL,101358,1010435,81317,0,645,201,127404,10177,0,0
2020,AR,30558,3569908,3497,5894,1324,4733,156808,36,0,359
2020,AZ,1794934,10040282,71,4001,36,771,43354,1551,13,726
2020,CA,23833807,82987689,1669,410,9867,17793,148171,18278,0,103
2020,CO,1099195,1252180,7764,11062,1065,2230,19531,1914,75,12764
2020,CT,171716,301083,630,0,0,3747,86888,0,0,2120
2020,DC,0,61875578,130,0,1,64,0,0,1750,2039
2020,DE,21633,384196,416,0,56,520,43057,9,99025,0
2020,FL,4864816,13645605,13485,142,8655,36436,75968,23136,305,4857
2020,GA,73663,29977977,2303,0,90,12132,149792,36028,58,206
2020,HI,15532,80564,0,681,0,242,2156,21,0,0
2020,IA,258630,168371,2075,0,168,736,103871,21661,1231,464
2020,ID,1375737,1432090,12481,0,94,1223,7283,3239,1,9202
2020,IL,854268,7771037,4677,15427,0,523,131807,1915,0,0
2020,IN,152249,1823683,983,0,19,2973,220568,3392,157294,1717
2020,KS,549185,2038310,5268,0,541,3816,75827,6235,0,0
2020,KY,67398,3735175,2200,1662,964,917,83551,5356,1194,1031
2020,LA,942948,10715173,7968,0,415,10683,94106,1866,0,13342
2020,MA,,,2604,62462,356,3252,48387,1836,0,23650
2020,MD,630671,18341488,2086,0,192,7850,54850,4894,0,0
2020,ME,47986,1114023,886,0,55,617,11840,146,0,0
2020,MI,5279,2540000,3197,0,415,3735,84114,11380,0,66
2020,MN,1413245,3089,859,0,72,3550,32308,2754,0,9342
2020,MO,1009702,2826569,929,0,772,7733,143877,6200,5,799
2020,MS,4876200,1920000,19875,3218,630,9738,134738,2124,0,13111
2020,MT,528921,676918,6677,0,357,849,14457,1669,1538,250
2020,NC,3399841,4001936,20332,1748,860,13401,109232,15326,0,0
2020,ND,23483,16515,837,38,10,1134,127802,4052,1265,6074
2020,NE,1084575,7767898,7968,0,136,620,109208,2379,0,19947
2020,NH,831,156927,856,2051,96,1011,24807,,,13817
2020,NJ,291495,291457,6915,121,111,6427,104313,4464,2,0
2020,NM,2639484,684053,24087,818,0,27,91494,11268,240459,0
2020,NV,2,21951,302,0,82,112,13630,3205,6,2063
2020,NY,0,9129,57404,16714,641,8826,213649,5484,16,32453
2020,OH,2222226,720157,2334,0,389,2185,229224,7181,62657,1097
2020,OK,2304971,4205673,2046,15,856,15184,69118,3134,3159,1876
2020,OR,1759824,2126421,2812,,610,11485,109482,70445,0,167616
2020,PA,9777,253764,1695,0,449,1074,289031,1689,1,1982
2020,RI,381,693,472,0,10,192,8105,249,0,6230
2020,SC,118622,1104218,2403,0,1386,4838,57081,12993,0,0
2020,SD,378012,731608,642,0,427,1161,59108,3893,372,9368
2020,TN,743004,4098925,0,147,668,43,131546,7080,0,0
2020,TX,61736,403406,9580,2296,1077,18321,314765,41902,94998,61550
2020,UT,6398603,7738373,1657,0,65,3882,38155,6606,2640,14438
2020,VA,3885742,14060332,8202,0,105,25389,56648,12667,0,0
2020,VT,2927,630,146,0,11,126,11633,2076,100,36
2020,WA,1124692,8705448,2191,0,1686,4868,88639,4238,0,2901
2020,WI,168354,802822,1204,0,618,4998,24936,6777,0,5435
2020,WV,170609,93455,295,0,55,280,60733,2054,0,0
2020,WY,421604,2349179,172,0,384,2667,50943,741,409,1821
2019,AK,64718,1543581,208,0,38,675,4764,236,0,0
2019,AL,102114,1112679,86735,0,883,245,140887,10915,0,0
2019,AR,330150,3782009,13574,433,1391,5791,161794,0,0,350
2019,AZ,2006796,9907833,594,2652,36,1039,64487,1540,11,1600
2019,CA,4113051,2185679,8378,86,9331,19592,154137,18798,0,0
2019,CO,1098284,1204958,,33385,1093,4839,39886,10944,68,12342
2019,CT,237899,318106,843,0,0,4241,90251,0,0,2168
2019,DC,0,1530228,680,0,3,33,0,0,1980,2428
2019,DE,6459,283214,567,,67,876,44936,10,103703,0
2019,FL,5825716,15740235,35747,1319,12412,46349,41956,11941,76,20380
2019,GA,983517,17322183,10664,0,23,22727,163741,23254,37,183
2019,HI,24325,111771,31,4458,0,591,2994,89,0,0
2019,IA,464799,343667,3209,0,236,5325,111137,21998,0,466
2019,ID,1594687,1844704,11875,0,514,6153,12624,4750,0,29096
2019,IL,1057241,10367332,7161,21668,0,776,137700,1857,0,0
2019,IN,173744,2381695,2249,0,514,6048,226257,3572,173784,2335
2019,KS,671845,2213020,7310,0,205,7477,83226,7178,0,0
2019,KY,100912,3451834,2452,2273,1382,906,98239,5506,961,1126
2019,LA,601242,11616777,8414,0,545,16447,123528,1811,0,13125
2019,MA,0,0,23408,48867,182,3432,42961,1812,0,21560
2019,MD,938832,14293500,2728,0,792,11658,134581,2328,0,376
2019,ME,28220,1376366,972,0,60,933,9533,118,0,0
2019,MI,6155,2454000,3714,0,457,5002,88260,23550,0,64
2019,MN,1423847,16889,12074,0,405,5229,32747,2755,0,9315
2019,MO,1129913,11922732,1098,0,854,11052,69495,307,0,0
2019,MS,5355303,3750321,42300,5380,790,11829,96676,2190,0,13111
2019,MT,419049,527558,7924,0,672,989,16855,1329,2899,300
2019,NC,3468745,4667938,25745,1504,860,16311,118230,15698,0,0
2019,ND,888,172,783,1616,13,948,159822,4468,1426,6112
2019,NE,1243104,2937851,11505,0,9021,4874,56547,2209,,23317
2019,NH,1833,241262,792,1168,137,1394,24699,,,16933
2019,NJ,291982,2917811,18011,788,159,9764,53325,,,
2019,NM,1462541,1788220,25358,922,183,112,80160,10746,217199,0
2019,NV,18,20795,500,0,60,153,13010,2776,25,4318
2019,NY,0,1701,63583,21083,650,9556,198444,7450,539,33859
2019,OH,2011321,0,3894,0,163,8362,322194,2082,17880,0
2019,OK,1819152,3527827,2840,310,1457,22670,90315,3869,3563,2107
2019,OR,1639102,1947215,8650,0,654,12884,103196,32041,0,164162
2019,PA,9678,382870,2090,0,945,1525,347358,1341,3,2272
2019,RI,6566,0,479,637,13,162,10002,218,0,6600
2019,SC,188853,1769104,3449,0,1868,5118,59925,11641,0,0
2019,SD,310339,487649,26914,0,476,1279,32066,7737,53501,543
2019,TN,1169354,6068619,0,148,1548,1375,131599,5927,0,0
2019,TX,58265,991609,10530,5203,1453,21450,373097,51565,86246,65020
2019,UT,6477886,7435535,981,0,98,3841,40982,6908,2481,14052
2019,VA,5310679,11773023,11242,0,42,36470,69947,12765,0,0
2019,VT,5729,300,446,9,51,97,11500,2319,781,10104
2019,WA,1129144,4301715,1619,0,1851,6601,96461,4126,0,3022
2019,WI,267317,1517547,1880,0,500,5349,23909,6113,0,5325
2019,WV,1768085,138800,300,,49,237,90721,2191,,
2019,WY,513313,2410096,131,0,640,3507,55263,768,530,1841
